species,lon,lat,year,record,coordinate_uncertainty,institution,database
"Macropus eugenii (Desmarest, 1817)",137.02936,-35.81324,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02936,-35.81324,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.04007,-35.81361,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03015,-35.81437,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03192,-35.816160000000004,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03909,-35.81341,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05789,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03912,-35.81311,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03281,-35.81702,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03281,-35.81702,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03912,-35.81311,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03089,-35.81514,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03912,-35.81311,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03963,-35.8133,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03301,-35.81718,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.04036,-35.81346,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02982,-35.81398,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03452,-35.81809,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02928,-35.81313,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03281,-35.81702,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02982,-35.81398,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03301,-35.81718,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03165,-35.81589,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03385,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03049,-35.81467,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03963,-35.8133,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02937,-35.81334,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03351,-35.81773,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03917,-35.81362,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03963,-35.8133,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03385,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02928,-35.81313,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03351,-35.81773,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03301,-35.81718,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03015,-35.81437,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05841,-35.81311,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02928,-35.81313,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03281,-35.81702,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03049,-35.81467,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03137,-35.81562,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03912,-35.81311,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03241,-35.81663,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03165,-35.81589,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03137,-35.81562,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03137,-35.81562,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03917,-35.81362,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03137,-35.81562,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03375,-35.81792,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02936,-35.81324,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02986,-35.81419,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03241,-35.81663,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03327,-35.81751,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03015,-35.81437,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03351,-35.81773,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02928,-35.81313,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03241,-35.81663,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03089,-35.81514,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03424,-35.81802,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03241,-35.81663,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02928,-35.81313,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03281,-35.81702,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02982,-35.81398,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03165,-35.81589,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03165,-35.81589,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02937,-35.81334,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03165,-35.81589,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03424,-35.81802,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03327,-35.81751,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.04036,-35.81346,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03385,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03049,-35.81467,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03137,-35.81562,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03192,-35.816160000000004,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02936,-35.81324,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03963,-35.8133,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02937,-35.81334,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03192,-35.816160000000004,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02936,-35.81324,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05789,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03089,-35.81514,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03432,-35.81805,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03351,-35.81773,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03424,-35.81802,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03192,-35.816160000000004,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02928,-35.81313,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03241,-35.81663,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03375,-35.81792,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02982,-35.81398,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05841,-35.81311,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03281,-35.81702,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03137,-35.81562,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05789,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03089,-35.81514,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02928,-35.81313,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05789,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03917,-35.81362,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03089,-35.81514,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03192,-35.816160000000004,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.04036,-35.81346,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02982,-35.81398,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02937,-35.81334,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03958,-35.8135,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05789,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05789,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03375,-35.81792,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03241,-35.81663,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03049,-35.81467,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.04007,-35.81361,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03385,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02928,-35.81313,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03375,-35.81792,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03917,-35.81362,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05789,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02982,-35.81398,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03327,-35.81751,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02928,-35.81313,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02936,-35.81324,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03301,-35.81718,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03049,-35.81467,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03432,-35.81805,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.04007,-35.81361,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02982,-35.81398,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03385,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03375,-35.81792,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03281,-35.81702,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02928,-35.81313,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03165,-35.81589,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03443,-35.81801,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02936,-35.81324,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03385,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03351,-35.81773,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03917,-35.81362,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05841,-35.81311,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03241,-35.81663,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02937,-35.81334,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03241,-35.81663,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03165,-35.81589,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.04007,-35.81361,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02936,-35.81324,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03909,-35.81341,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02936,-35.81324,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03385,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03909,-35.81341,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02937,-35.81334,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03049,-35.81467,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02928,-35.81313,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03192,-35.816160000000004,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02982,-35.81398,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03351,-35.81773,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03192,-35.816160000000004,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03015,-35.81437,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03351,-35.81773,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03015,-35.81437,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02937,-35.81334,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03351,-35.81773,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03137,-35.81562,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03443,-35.81801,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02982,-35.81398,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03963,-35.8133,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02928,-35.81313,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03432,-35.81805,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02928,-35.81313,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03301,-35.81718,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02936,-35.81324,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05789,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03049,-35.81467,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03165,-35.81589,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02928,-35.81313,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03241,-35.81663,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05841,-35.81311,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03137,-35.81562,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05789,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05841,-35.81311,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02936,-35.81324,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02928,-35.81313,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02986,-35.81419,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02937,-35.81334,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03385,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02982,-35.81398,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05789,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03089,-35.81514,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02936,-35.81324,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05789,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05841,-35.81311,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03137,-35.81562,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02982,-35.81398,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03137,-35.81562,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03432,-35.81805,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.0599,-35.81908,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.05789,-35.81807,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03443,-35.81801,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02928,-35.81313,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02936,-35.81324,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03452,-35.81809,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.02947,-35.81358,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03909,-35.81341,2018,HUMAN_OBSERVATION,100,NA,GBIF
"Macropus eugenii (Desmarest, 1817)",137.03301,-35.81718,2018,HUMAN_OBSERVATION,100,NA,GBIF
